,index,Feature name,Coefficients,p_values,Original feature name,Score Calculation,Score Preliminary
0,0,Intercept,-0.6668985514496297,,Intercept,377.42568260937435,377.0
1,1,grade:A,0.4981795036145087,1.5528254822494644e-08,grade,39.94830979212736,40.0
2,2,grade:B,0.4541112476453247,2.7354611661875575e-14,grade,36.414538674120934,36.0
3,3,grade:C,0.3616634656871798,6.998933178297801e-11,grade,29.001281792888904,29.0
4,4,grade:D,0.3127799024829672,3.312990888765418e-09,grade,25.081377998259867,25.0
5,5,grade:E,0.2620944399432679,2.48148485388005e-08,grade,21.016982444443663,21.0
6,6,grade:F,0.10265836086225387,0.03568350386324082,grade,8.232028762168216,8.0
7,7,home_ownership:OWN,0.1035861646119874,2.649516498894954e-07,home_ownership,8.306428032615386,8.0
8,8,home_ownership:MORTGAGE,0.10145770191990992,9.50158801599472e-16,home_ownership,8.13574961973975,8.0
9,9,addr_state:NM_VA,0.03408385760218056,0.28658413420048945,addr_state,2.7331363344411383,3.0
10,10,addr_state:NY,0.055102719643524735,0.02269716434280851,addr_state,4.418609153401869,4.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.056063467440442445,0.01524237479133496,addr_state,4.495650160398157,4.0
12,12,addr_state:CA,0.054282286101925044,0.010295120532013,addr_state,4.352819748085351,4.0
13,13,addr_state:UT_KY_AZ_NJ,0.0752883548149694,0.0024661657855443897,addr_state,6.037266688144029,6.0
14,14,addr_state:AR_MI_PA_OH_MN,0.13543092823223332,1.7078958939109914e-09,addr_state,10.860014587519172,11.0
15,15,addr_state:RI_MA_DE_SD_IN,0.09043280816171809,0.0023918227092040185,addr_state,7.251678982385027,7.0
16,16,addr_state:GA_WA_OR,0.1799475679412568,1.3919846414433887e-11,addr_state,14.429740963449495,14.0
17,17,addr_state:WI_MT,0.2427004131405105,3.1856476162717075e-07,addr_state,19.4618028651712,19.0
18,18,addr_state:TX,0.22495105339747304,4.147404078735497e-18,addr_state,18.038506811274445,18.0
19,19,addr_state:IL_CT,0.2624808831221793,2.26398485658754e-19,addr_state,21.047970776392685,21.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.32643817464757824,2.948958217605377e-26,addr_state,26.176615525493176,26.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5134921217612711,3.9559292498934543e-22,addr_state,41.176206983836714,41.0
22,22,verification_status:Not Verified,0.1241886259127934,1.846024127834986e-17,verification_status,9.95851026513087,10.0
23,23,verification_status:Source Verified,0.06957984950140324,1.31149205971097e-07,verification_status,5.579509720902744,6.0
24,24,purpose:credit_card,0.2939751218241618,2.302406199821801e-25,purpose,23.57344923386763,24.0
25,25,purpose:debt_consolidation,0.20597278199872907,2.017085215879884e-15,purpose,16.516666069824048,17.0
26,26,purpose:oth__med__vac,0.22049699083666252,1.1512501765811847e-12,purpose,17.681341834149134,18.0
27,27,purpose:maj_pur__car__home_impr,0.26585145672148536,1.4408887919414195e-17,purpose,21.31825230613309,21.0
28,28,initial_list_status:w,0.13527385533361339,4.990487174437546e-26,initial_list_status,10.847419133935693,11.0
29,29,term:36,0.047800949905469924,0.0007133432174513339,term,3.833090565402499,4.0
30,30,emp_length_int:1,0.0828071173959014,0.001381052578960487,emp_length_int,6.640185625308787,7.0
31,31,emp_length_int:2-4,0.10773753071395514,1.0740714886715046e-08,emp_length_int,8.639320208826375,9.0
32,32,emp_length_int:5-6,0.05600404355324547,0.008716268765202503,emp_length_int,4.4908850429303095,4.0
33,33,emp_length_int:7-9,0.04297367311410244,0.038419378497621885,emp_length_int,3.445998066986274,3.0
34,34,emp_length_int:10,0.10810695577776863,4.200378883739541e-09,emp_length_int,8.668943882195355,9.0
35,35,months_since_issue_d:<3,-0.4077207161414561,8.07666164792243e-60,months_since_issue_d,-32.6945475655104,-33.0
36,36,months_since_issue_d:3-8,-0.5209679593757508,1.1629653652341058e-116,months_since_issue_d,-41.77568382865281,-42.0
37,37,months_since_issue_d:8-13,-0.6108328822231504,2.2738913282448776e-97,months_since_issue_d,-48.981824890874115,-49.0
38,38,months_since_issue_d:13-18,-0.5748076646820525,1.07413749951209e-62,months_since_issue_d,-46.093013648703526,-46.0
39,39,months_since_issue_d:18-25,-0.5642662801174515,2.981456521505943e-59,months_since_issue_d,-45.24771492972916,-45.0
40,40,months_since_issue_d:25-31,-0.6239895912998636,2.678885500679851e-54,months_since_issue_d,-50.036842783477226,-50.0
41,41,months_since_issue_d:31-36,-0.4253337800273061,5.435760954583308e-14,months_since_issue_d,-34.10691424739002,-34.0
42,42,months_since_issue_d:36-64,-0.584902749755709,1.1579053627241467e-48,months_since_issue_d,-46.902524242725015,-47.0
43,43,int_rate:<9.548,1.534388731724347,1.8064472323628987e-97,int_rate,123.04046222645209,123.0
44,44,int_rate:9.548-12.025,0.991013251497367,1.2297457759639325e-113,int_rate,79.46795099293054,79.0
45,45,int_rate:12.025-15.74,0.6626144567427981,7.959459985123605e-77,int_rate,53.13411611407083,53.0
46,46,int_rate:15.74-20.281,0.275813401643479,8.000972081003858e-22,int_rate,22.11708657970018,22.0
47,47,months_since_earliest_cr_line:141-164,0.034588762083330095,0.16403319770344238,months_since_earliest_cr_line,2.7736239106702936,3.0
48,48,months_since_earliest_cr_line:165-247,-0.00395638311579578,0.8442296100315019,months_since_earliest_cr_line,-0.31725676632503863,-0.0
49,49,months_since_earliest_cr_line:248-270,0.028645086807346138,0.27685836361922633,months_since_earliest_cr_line,2.297008996756561,2.0
50,50,months_since_earliest_cr_line:271-352,0.06778021636198098,0.004076252692203251,months_since_earliest_cr_line,5.435199684772777,5.0
51,51,months_since_earliest_cr_line:>352,0.07262942202723342,0.006670483465379687,months_since_earliest_cr_line,5.824050628570622,6.0
52,52,inq_last_6mths:0,0.7522950297680732,9.4457498154051e-18,inq_last_6mths,60.32547442479209,60.0
53,53,inq_last_6mths:1-2,0.6008456652516606,7.13283455747651e-12,inq_last_6mths,48.180964087401584,48.0
54,54,inq_last_6mths:3-6,0.37449309147312615,2.27453066904869e-05,inq_last_6mths,30.030071339017322,30.0
55,55,total_rev_hi_lim:5K-10K,0.035011550074103906,0.15071368560909673,total_rev_hi_lim,2.807526681678096,3.0
56,56,total_rev_hi_lim:10K-20K,-0.003607521119362915,0.8779433900098629,total_rev_hi_lim,-0.28928201624582994,-0.0
57,57,total_rev_hi_lim:20K-30K,-0.0051524386603374935,0.841344649326113,total_rev_hi_lim,-0.41316676879458303,-0.0
58,58,total_rev_hi_lim:30K-40K,0.007659007851501084,0.7905663722393931,total_rev_hi_lim,0.6141650070550803,1.0
59,59,total_rev_hi_lim:40K-55K,0.031164192864992533,0.3211190394590683,total_rev_hi_lim,2.499012548608733,2.0
60,60,total_rev_hi_lim:55K-95K,0.06764183554668193,0.05415615662793543,total_rev_hi_lim,5.424103122913557,5.0
61,61,total_rev_hi_lim:>95K,0.2300514868713802,3.7974063881310444e-05,total_rev_hi_lim,18.44750335772298,18.0
62,62,annual_inc:20K-30K,-0.08241789085133808,0.05054745821470283,annual_inc,-6.6089740992048025,-7.0
63,63,annual_inc:30K-40K,-0.024686071550397894,0.5436499502172913,annual_inc,-1.9795411627552881,-2.0
64,64,annual_inc:40K-50K,0.06880117277122971,0.09076243280509837,annual_inc,5.517068735235531,6.0
65,65,annual_inc:50K-60K,0.1335608873903153,0.0012105715907608364,annual_inc,10.710058657307561,11.0
66,66,annual_inc:60K-70K,0.21095823092010924,6.018517960548749e-07,annual_inc,16.916442167634433,17.0
67,67,annual_inc:70K-80K,0.2849034996754886,4.1946979290249007e-11,annual_inc,22.84600868426055,23.0
68,68,annual_inc:80K-90K,0.3594514981605551,1.3738505533506142e-15,annual_inc,28.823907245436413,29.0
69,69,annual_inc:90K-100K,0.37826676785843816,4.848100673570679e-16,annual_inc,30.33267711103706,30.0
70,70,annual_inc:100K-120K,0.4551226464154453,8.457745849924676e-23,annual_inc,36.4956413110199,36.0
71,71,annual_inc:120K-140K,0.543861107111568,4.601864244945416e-25,annual_inc,43.61145296654781,44.0
72,72,annual_inc:>140K,0.472990936015637,2.29436150429492e-22,annual_inc,37.92847418195281,38.0
73,73,dti:<=1.4,-0.07359405311989484,0.3785044075838726,dti,-5.901403031560237,-6.0
74,74,dti:1.4-3.5,0.030950786299732243,0.6580164322685699,dti,2.4818997779731733,2.0
75,75,dti:3.5-7.7,0.05024252666052227,0.40358246826042243,dti,4.028877152133619,4.0
76,76,dti:7.7-10.5,-0.010412262753908202,0.8616320264614358,dti,-0.8349446235990028,-1.0
77,77,dti:10.5-16.1,-0.08732403182847286,0.1300199829235029,dti,-7.002390605135743,-7.0
78,78,dti:16.1-20.3,-0.18309563105292168,0.0015218628390023597,dti,-14.682179691894795,-15.0
79,79,dti:20.3-21.7,-0.19280101446303202,0.0014257080300985206,dti,-15.46044066069305,-15.0
80,80,dti:21.7-22.4,-0.22515780926549667,0.0004848497965830242,dti,-18.055086271905044,-18.0
81,81,dti:22.4-35,-0.25002862976480367,1.1901189465539193e-05,dti,-20.049442191572734,-20.0
82,82,mths_since_last_delinq:Missing,0.01702975012645471,0.7092080161683647,mths_since_last_delinq,1.3655915765265136,1.0
83,83,mths_since_last_delinq:4-30,0.0789733787819831,0.08776771288131816,mths_since_last_delinq,6.332763548126428,6.0
84,84,mths_since_last_delinq:31-56,0.11888086823995739,0.011483415565325653,mths_since_last_delinq,9.532888684400268,10.0
85,85,mths_since_last_delinq:>=57,0.06986491089360355,0.14942116846577733,mths_since_last_delinq,5.602368390765254,6.0
86,86,mths_since_last_record:Missing,0.4948005413464514,8.73240198567834e-10,mths_since_last_record,39.67735558690435,40.0
87,87,mths_since_last_record:3-20,0.6686041383264739,4.025798826238179e-08,mths_since_last_record,53.61442020872912,54.0
88,88,mths_since_last_record:21-31,0.6006485775640841,7.854250436526604e-08,mths_since_last_record,48.1651599044868,48.0
89,89,mths_since_last_record:32-80,0.7663341305584002,1.4076635314123548e-19,mths_since_last_record,61.45125006089465,61.0
90,90,mths_since_last_record:81-86,0.4042722585619129,6.941847259297083e-05,mths_since_last_record,32.41802062955038,32.0
91,91,mths_since_last_record:>86,0.3919906168690078,2.780414902750259e-06,mths_since_last_record,31.433173152798844,31.0
92,0,grade:G,0.0,,grade,0.0,0.0
93,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0
94,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0
95,3,verification_status:Verified,0.0,,verification_status,0.0,0.0
96,4,purpose:sm_b__educ__mov__hou__ren_en__wedd,0.0,,purpose,0.0,0.0
97,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0
98,6,term:60,0.0,,term,0.0,0.0
99,7,emp_length_int:0,0.0,,emp_length_int,0.0,0.0
100,8,months_since_issue_d:>64,0.0,,months_since_issue_d,0.0,0.0
101,9,int_rate:20.281,0.0,,int_rate,0.0,0.0
102,10,months_since_earliest_cr_line:<140,0.0,,months_since_earliest_cr_line,0.0,0.0
103,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0
104,12,total_rev_hi_lim:<=5K,0.0,,total_rev_hi_lim,0.0,0.0
105,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0
106,14,dti:>35,0.0,,dti,0.0,0.0
107,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0
108,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0
